HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{Microsoft.Windows.Photos_21.21030.25003.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Windows.Photos/Resources/AppStoreName},"LPort:  RPort:  Desc: @{Microsoft.Windows.Photos_21.21030.25003.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Windows.Photos/Resources/AppStoreName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Microsoft Store,"LPort:  RPort:  Desc: Microsoft Store App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: Microsoft Store,"LPort:  RPort:  Desc: Microsoft Store App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.DesktopAppInstaller_1.25.340.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName},"LPort:  RPort:  Desc: @{Microsoft.DesktopAppInstaller_1.25.340.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{Microsoft.DesktopAppInstaller_1.25.340.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName},"LPort:  RPort:  Desc: @{Microsoft.DesktopAppInstaller_1.25.340.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.WindowsCalculator_11.2501.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName},"LPort:  RPort:  Desc: @{Microsoft.WindowsCalculator_11.2501.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.ZuneMusic_11.2501.9.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName},"LPort:  RPort:  Desc: @{Microsoft.ZuneMusic_11.2501.9.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{Microsoft.ZuneMusic_11.2501.9.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName},"LPort:  RPort:  Desc: @{Microsoft.ZuneMusic_11.2501.9.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Xbox,"LPort:  RPort:  Desc: Xbox App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: Xbox,"LPort:  RPort:  Desc: Xbox App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Clipchamp.Clipchamp_4.0.10820.0_x64__yxz26nhyzhsrt?ms-resource://Clipchamp.Clipchamp/Resources/Clipchamp/AppName},"LPort:  RPort:  Desc: @{Clipchamp.Clipchamp_4.0.10820.0_x64__yxz26nhyzhsrt?ms-resource://Clipchamp.Clipchamp/Resources/Clipchamp/AppName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: Tcpip6 TCPIP6TUNNEL Alias: 6to4 Adapter,Description: Microsoft 6to4 Adapter Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: NdisWan Alias: Local Area Connection* 2,Description: WAN Miniport (IKEv2) Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: Tcpip6 TCPIP6TUNNEL Alias: Microsoft IP-HTTPS Platform Interface,Description: Microsoft IP-HTTPS Platform Adapter Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: RDMANDK Tcpip MsLldp Tcpip6 rspndr RasPppoe Ndisuio lltdio Alias: Ethernet0,Description: Intel(R) 82574L Gigabit Network Connection Type: 6,PermanentAddress: 00-0C-29-B1-4C-DD CurrentAddress (Mac Address): 00-0C-29-B1-4C-DD,Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: RDMANDK Tcpip MsLldp Tcpip6 rspndr RasPppoe Ndisuio lltdio Alias: Ethernet (Kernel Debugger),Description: Microsoft Kernel Debug Network Adapter Type: 6,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: NdisWan Alias: Local Area Connection* 4,Description: WAN Miniport (PPTP) Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: NdisWan Alias: Local Area Connection* 1,Description: WAN Miniport (SSTP) Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: NdisWan Alias: Local Area Connection* 5,Description: WAN Miniport (PPPOE) Type: 23,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: Tcpip6 TCPIP6TUNNEL Alias: Teredo Tunneling Pseudo-Interface,Description: Microsoft Teredo Tunneling Adapter Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: wanarp Alias: Local Area Connection* 6,Description: WAN Miniport (IP) Type: 6,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: wanarpv6 Alias: Local Area Connection* 7,Description: WAN Miniport (IPv6) Type: 6,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList:  Alias: Local Area Connection* 8,Description: WAN Miniport (Network Monitor) Type: 6,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,MAC Addresses,System Info,ROOT\ControlSet001\Control\NetworkSetup2,Multiple,(plugin),ProtocolList: NdisWan Alias: Local Area Connection* 3,Description: WAN Miniport (L2TP) Type: 131,"PermanentAddress:  CurrentAddress (Mac Address): ",Displays MAC Addresses related to this system,False,False,2022-05-07 05:25:14.7497011,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkSetup2__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,USB,Devices,ROOT\ControlSet001\Enum\USB,Multiple,(plugin),KeyName: ROOT_HUB SerialNumber: 5&2891968b&0 ParentIdPrefix:  Service: usbhub,"DeviceDesc: USB Root Hub FriendlyName:  DeviceName:  Location Information: ","Installed: 2025-02-05 00:08:54.2632880 FirstInstalled: 2025-02-05 00:08:54.2632880 LastConnected: 2025-03-09 11:40:25.4119304 LastRemoved: ",Provides VID and PID numbers of USB devices. Match serial number from USBSTOR and search for VID and PID across the system,False,False,2025-02-05 00:08:54.2632880,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_USB__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,USB,Devices,ROOT\ControlSet001\Enum\USB,Multiple,(plugin),KeyName: ROOT_HUB20 SerialNumber: 5&36a4b5d6&0 ParentIdPrefix:  Service: usbhub,"DeviceDesc: USB Root Hub FriendlyName:  DeviceName:  Location Information: ","Installed: 2025-02-05 00:08:53.7685173 FirstInstalled: 2025-02-05 00:08:53.7685173 LastConnected: 2025-03-09 11:40:25.4277927 LastRemoved: ",Provides VID and PID numbers of USB devices. Match serial number from USBSTOR and search for VID and PID across the system,False,False,2025-02-05 00:08:54.2632880,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_USB__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,USB,Devices,ROOT\ControlSet001\Enum\USB,Multiple,(plugin),KeyName: ROOT_HUB30 SerialNumber: 5&11106705&0&0 ParentIdPrefix: 6&39d724fe&0 Service: USBHUB3,"DeviceDesc: USB Root Hub (USB 3.0) FriendlyName:  DeviceName:  Location Information: ","Installed: 2025-02-05 00:08:53.8310325 FirstInstalled: 2025-02-05 00:08:53.8310325 LastConnected: 2025-03-09 11:40:25.4589597 LastRemoved: ",Provides VID and PID numbers of USB devices. Match serial number from USBSTOR and search for VID and PID across the system,False,False,2025-02-05 00:08:54.2632880,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_USB__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,USB,Devices,ROOT\ControlSet001\Enum\USB,Multiple,(plugin),KeyName: VID_0E0F&PID_0003 SerialNumber: 6&39d724fe&0&5 ParentIdPrefix: 7&bcbfcc2&0 Service: usbccgp,DeviceDesc: USB Composite Device FriendlyName:  DeviceName: VMware Virtual USB Mouse  Location Information: Port_#0005.Hub_#0003,"Installed: 2025-02-05 00:08:54.1245584 FirstInstalled: 2025-02-05 00:08:54.1245584 LastConnected: 2025-03-09 11:40:25.8852657 LastRemoved: ",Provides VID and PID numbers of USB devices. Match serial number from USBSTOR and search for VID and PID across the system,False,False,2025-02-05 00:08:54.2632880,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_USB__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,USB,Devices,ROOT\ControlSet001\Enum\USB,Multiple,(plugin),KeyName: VID_0E0F&PID_0003&MI_00 SerialNumber: 7&bcbfcc2&0&0000 ParentIdPrefix: 8&217ccb29&0 Service: HidUsb,DeviceDesc: USB Input Device FriendlyName:  DeviceName: VMware  Location Information: 000b.0000.0000.005.000.000.000.000.000,"Installed: 2025-02-05 00:08:54.1308685 FirstInstalled: 2025-02-05 00:08:54.1308685 LastConnected: 2025-03-09 11:40:25.8852657 LastRemoved: ",Provides VID and PID numbers of USB devices. Match serial number from USBSTOR and search for VID and PID across the system,False,False,2025-02-05 00:08:54.2632880,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_USB__SYSTEM.csv
